start,end,text
1767.6,1799.6," Par exemple, le site dédié à ma prime rinove. Ça, c'est le site où on veut tout décentraliser. Vous êtes donc réalisé la rénovation de votre site. Chaque le moment indifférent. Chaque rénovation est unique. Ma prime rinove s'adapte à votre situation. Vous pouvez choisir en ceci pour améliorer confort, économie ou l'écologie. Vous avez des exemples."
1799.6,1829.6," Vous avez plusieurs possibilités. Vous êtes propriétés, occupant ou propriétés en meilleure. Si vous êtes un syndicat de copropriété. Et à partir de là, vous avez tout un parcours. Vous pouvez vous permettre. Vous explique comment faire. Vous avez des choses que ça va vous permettre de savoir à quoi vous avez droit. Il ne faut pas arriver. On n'a pas le droit à faire de choses. Mais ça dépense souvent des secteurs géographiques."
1829.6,1862.6," Ça va le couper. Est-ce que la prime rinove s'occupe de l'ensemble des êtres possibles? Est-ce que un nouvel acquiereur peut en faire le demande? Oui, tout à fait. Un nouvel acquiereur peut en faire le demande. Vous avez le droit effectivement. Vous réalisez un projet global de travaux. Quand vous vous refaites tous et à l'isolation, le chauffage, peut-être que WLTRAG. Là, c'est quand on est propriétaire occupant."
1862.6,1892.6," Propréhétère, vous avez un autre parcours. Parce qu'en fait, vous avez peut-être des incitations fiscales pour les bénéficier. Et syndicats de copropriété également. Là, on va parler du plan plus réannuel de travaux. Je vous ai repas à la près. Et ça, c'est pour les représentants pour les syndicats. Qui soit syndicent professionnels ou syndicent bénévoles? Oui, je philippe."
1892.6,1924.6," Il y aura effectivement des conditions de revenus. Ça dépend des revenus des clients. Les acquéreurs peuvent faire une simulation avant être propriétaire. Oui, oui, tout à fait. Ils pourront savoir avant être propriétaire si peuvent bénéficier du net. Donc, je reviens à la base. Voilà."
1924.6,1955.6," C'est un syndicat d'économie d'énergie. Donc, ça, c'est autre chose. Vous aviez pour le passeport thermique. Il n'y a pas une différence entre le classement d'EPA de l'étiquette et le classement entre l'encontre de l'énergie finale. Ce n'est pas une vraie différence qui nous induit en erreur et qui nous pose possibilité ou non de louer encore. C'est compliqué la question Xavier. Je ne sais pas compris."
1955.6,1988.6," Je peux vous reformuler. En concernant les syndicats d'économie d'énergie, donc dans le cadre d'une obligation encadrée par l'Etat, certaines entreprises, donc, font une source de gaz de délectricité, propose des primes, des pré-bonifiés ou des diagnostics gratuites pour aider les particuliers à réaliser des économies d'énergie. C'est à dire que vous pouvez avoir droit à des Z. Là, ça dépend des revenus. Et normalement, c'est automatique. C'est à dire que, en fonction de les revenus que vous déclarez, vous pouvez avoir des chèques de votre fournisseur d'électricité,"
1988.6,2020.6," par exemple, de gaz qui viennent alléger vos factures. C'est certifique à d'économie d'énergie. C'est toujours le même. Donc, ces Z, d'accessibles à tous, sans condition de ressources. Je pensais que c'était conditionnaire- ressources. Coup de pouce chauffage, coup de pouce thermostat, régulation performante, coup de pouce isolation, coup de pouce réinnovation globale, sans condition de ressources."
2020.6,2054.6," Ça m'étonne moi. Allez voir. Op. Donc, dispositif, certificat d'économie d'énergie. Donc, c'est, constitue principaux instruments de politique, de maîtrise, de demandes énergétiques. Principe du dispositif. Alors, ça, ça a un lieu précis."
2054.6,2089.6," L'essayer, c'est pour un tribué, sous certaines conditions, par les services du ministère chargé de l'énergie, aux acteurs éligibles. Obligé, mais aussi, d'autres personnes moralement obligées, réalisant des opérations d'économie d'énergie. Ces actions peuvent être menées dans tous les secteurs d'activité, résidential, tertiaire, industrielle, agrécolle transport, sur le patrimoine des élégibles, au près des tiers, qui ont incité, réalisé des économies d'énergie. Les obligés ont également la possibilité d'acheter des CE, à l'autre acteur. Donc, ce qu'on appelle les obligés, je pense que c'est les fournisseurs d'électricité par exemple."
2089.6,2123.6," Des fils d'opérations standardisées définies par les arrêtés sont élaborées pour faciliter le montage d'action d'économie d'énergie. Ils sont classés par secteur, vous avez sûrement été démarchés par vos profs fournisseurs d'énergie, qui vous proposent des rendez-vous téléphoniques pour voir comment faire pour économiser, pour éviter de trop consommer. Donc, ces incitations leur permettent eux de toucher des primes qui vont reverser, mais je suis persuadé que c'est sous en fonction des revenus de chacun."
2135.6,2166.6," C'est prim-sello, souvent très compliqué de obtenir, mais j'ai l'impression, effectivement. Vous certifiez votre eligibility au moment de payer et il trouve toujours un problème. Effectivement, c'est fort plus simple. Guillaume, oui, j'en ai bénéficié pour l'installation d'un poil dans dernier, 100 euros en bord d'achat, en le faisant avec au champ. Voilà, c'est un exemple. Après, ça va jamais chercher bien loin. Mais bon, c'est son des petits plus, qui permettent de... Ce jour pour les gens les plus diminuis,"
2166.6,2197.6," c'est toujours de bienvenue. Alors, effectivement, Fabien, il faut bien se renseigner. Alors, Xavier, selon un auditeur énergétique, la C2E s'engé nouveau pour les maisons de plus de 120 m², au gaz ou 200 m², en chauffeur électrique pour gagner 35% énergie, c'est génial et peu le savoir. Oui, auditeur énergétique, bien sûr. C'est toujours intéressant, parce que ça permet effectivement de faire des économies. C'est un peu le but, d'ailleurs."
2200.6,2231.6," Alors, c'est bien, il y en a pas mal qui ont crystal aussi un bénéficiel pour un poil. Voilà, comme quoi ça fonctionne, même si c'est pas... Vous ne prenez pas en charge 50%, mais bon, c'est mieux que rien. Alors, il y a le check énergie, qui est encore différent. L'entrée en 2018, il permet au bénéficien de régler au affecteur d'énergie, mais aussi les travaux d'économie d'énergie, dont l'heure legement. En 2021, 5,7 millions de m² bénéficient, c'est aide, d'un montant moyen de 150 euros"
2231.6,2261.6," et il peut atteindre jusqu'à 277 euros par an. Le check énergie est attribué à un fonction du niveau des revenus du ensemble du ménage et de sa composition. Il est envoyé automatiquement par vos postales aux domiciles de bénéficiaires chaque année, au printemps. Bon, check énergie. Au livier, 2500 euros pour pas une con, pas chaleur. Alors, ça, c'est autre chose, hein. C'est pas le check énergie, ou le sé... Là, c'est toujours des petits montants, en fait."
2261.6,2292.6," Donc, je fais avec énergie, j'en ai eu 1,100 euros. Voilà. Bien écoutez, c'est mieux qu'à rien. L'éclacement, peut aider, ça va être la galère, car dès qu'une maison est équipée de chauffage électrique, on se retrouve en eux. Alors, ça va faire une fouquette. Et il s'endrit une ouille, effectivement. Un chauffage et des petits conducteurs électriques dans une maison, c'est jamais très bon. C'est pour ça qu'il est voulu passer sur... Alors, il y a aussi des étudiants qui sont en train de faire les étudiants, qui sont plus économes avec de la fonte, qui se charge de la nuit, par exemple,"
2292.6,2324.6," pendant les heures creuses et qui restent du tout la journée. Mais sinon, le mieux, c'est la prompt à chaleur. Donc, le sé... Vous avez un site d'EDFC du gouvernement. Je fais avec énergie. Point gauche pour infer. Donc, là, vous pouvez vérifier si vous pouvez en faire une fois. Donc, là, vous pouvez vérifier si vous pouvez en bénéficier ou pas. Verifier votre éligibilité. Vous avez un simulateur"
2324.6,2357.6," et qui est personnalisé, puisque après, vous pouvez rentrer votre numéro fiscal. Alors... J'aurais bien... Appel la projet Macier Reno. Alors, dans le cadre du plan de relance, France relance. Le gouvernement l'a appelé la projet Destination des Baires sociaux, des lieux rénovations énergétiques et énergétiques, lourdes. D'auté d'une en club de 40 millions d'euros, Macier Reno doit faciliter le déploiement de rénovations industrialisées,"
2357.6,2389.6," en changeant des chels dont les déploiements de terre rénovations en France sur le parc de vœugement sociaux. Donc, l'ensemble des critères spectés et couverts par le CAI des charges énergies se pondent. Donc, ça concerne, ça ne concerne pas, ça concerne les vœugements sociaux. Mais il faut savoir que ça existe. C'est à dire qu'il y a aussi une grosse... un gros programme de rénovations dans les logements sociaux et heureusement parce que souvent, ce sont souvent ces logements, en fait, qui posent problème. Donc, c'est une bonne chose. L'énergie prongue."
2389.6,2421.6," Alors, va pas s'attender là-dessus. C'est une déployée à être en déchelle des rénovations, zéro énergie garantie. Donc, en fait, ça, c'est pour renover des ensembles de logements. Là, on a des exemples. Par ensemble, l'énergie se prend, grâce à l'acteur engagé, autour des valeurs communes, répondant aux enjeux des bâtiments de demain. Donc, on probablement biseux sur quatre clés. Donc, énergie zéro, garantie sur 30 ans."
2421.6,2452.6," Les travaux réalisés très rapidement et ainsi t'occupées. Une priorité donnée au confort. Les satisfactions des occupants. Un équilibre économique. Il y a un suivant sur. Alors, le plan plus réannuel de travaux en copropriété. Pour ceux qui n'ont pas posé de question, si vous pouvez mettre un petit mot sur le chat, vous savez, c'est par rapport à vos obligations."
2453.6,2484.6," Pour le merveilleux. Pour le renouvellement de la carte. Donc, n'hésitez pas à mettre un petit mot. Voilà, tu vas représenter. C'est bien fait bien. C'est bien Vincent, super. Merci d'héronique. C'est bien. Pour ceux qui ont posé des questions il y a deux minutes, c'est pas la peine. Alors, le plan plus réannuel de travaux en copropriété. Ça, c'est quelque chose de très important et qui nous concerne. En tant que gens commerciaux dans les mobiliers. Donc, la loi climat résilience en obligatoire pour les copropriétaires, la réalisation,"
2484.6,2516.6," d'un diagnostic de performance énergétique, à l'échelle de l'immobl et un plan de travaux sur 10 ans. Donc, ce plan permettra à toutes les copropriétés de mieux antipé et de provisionner pour les travaux afin de déclencher plus facilement une décision commune. Donc, objectif, c'est de savoir en fait en quelle performance énergétique se titule l'immobl, et donc l'appartement, et de mettre en place un autre de la carte. Un autre lit énergétique qui va permettre de savoir quels travaux il faut faire et combien ça va coûter"
2516.6,2576.6," pour pouvoir le étaler sur 11 ans. Là aussi, sur le site du gouvernement. ..."
2576.6,2607.2," Je ne vois pas le dit énergétique juin. Donc son plan curiennuel, C'est exactement, ça revient exactement à l'audite énergétique que l'on a pour les monopropriété, qui est obligatoire aujourd'hui pour les maisons F et G, sauf que là c'est pour les immobles. Alors aujourd'hui, ce n'est pas encore obligatoire pour les immobles, moins de 25 que l'eau, mais ça va le devenir à partir de 2024, soit janvier, soit juillier,"
2607.2,2642.2," je ne sais plus. Donc on peut dire que c'est des gens, que c'est en application. Ça veut dire que tous les syndicts vont devoir à partir de 2024 proposer à l'ensemble des copropriétéres, de faire l'audite énergétique de l'immobile, pour savoir où on va alors déjà l'audite énergétique d'animable. Il faut savoir que ça va vite coûter entre 5 et 10 000 € en fonction de divatiment, voire plus, rien que l'audite. Et ensuite, ça va chiffrer des travaux pour les 10 années à venir,"
2643.0,2677.2," afin de changer de classification le bâtiment. Donc si vous êtes en F, ou en G, ça va serrer ce que deux côtés, une blinde dans les 10 prochaines années. Alors, on peut toujours pas obliger les copropriétéres à faire les travaux, mais enfin pour l'instant, tout cas, mais sachez que c'est quand même obligatoire ce plan curéannuel de travaux. Ok, Rick, ça va partir de... 2024."
2677.2,2710.2," Je vais passer ça sous format de PDF. Alors dans les Z, on a l'écopré logement social et copé RS, qui s'adresse au Bay-Orschot, lui aussi, il vise encore à gérer la rénovation énergétique, il dit que de 800 logements, les plus énergivores du parc locatif social, le mentor du prêt est de 9000 à 22000 euros par logement, il peut être majoré de 2000 euros par logement si les travaux réalisés permettent de justifier d'un labèle réglementaire de performances énergétiques"
2710.2,2742.2," et de 3000 euros par logement, en cas de présence d'amiantes dans le bâtiment. Donc là, ce sont des Z et étaient prêts, qui concerne les logements sociaux. Ça ne concerne pas directement. Là aussi, on est sur écoles le G.G.O.V, et copré logement social. Alors... 2019, 2023."
2742.2,2774.2," Une nouvelle convention de la mise en nave de l'écopré logement social pour laélioration de l'attarplement s'énergétique des logements sociaux était signé au 12h30, les objectifs de cette nouvelle convention sont particuliers et les objectifs de suppression des passures thermiques d'ici 2017, favorisés et soutenir des renovations performantes au sein de l'alvoque climat résidence, et faire de l'écopré logement social le premier outil de réduction des émissions de gaz à effet de serre du secteur du bâtiment et de combiner ces objectifs un dispositif simple et lisible pour le secteur social."
2774.2,2805.2," Donc là, on a aussi 6 milliards d'euros en fait sur le entre 2013 et 2017, qui ont été démlockies, donc pour réinver tout ça. On a l'écopré à tous zéro, donc les cours ptz, donc lui, il est d'un montant maximum de 30 000 euros pour financer des travaux de rénovation énergétique, il s'adresse aux propriétaires qu'ils habitent le logement ou qu'ils le mettent en question, et les travaux doivent être réalisés par des entreprises"
2805.2,2837.2," d'éfictions, les qualifications, RGV, reconnu, garant de l'engéredement. Donc là, ça nous concerne, ça concerne nos clients, les cours ptz, 30 000 euros, ça commence à faire avec dalsom, à cause d'éros, ça peut être sympa. Là aussi, écologie.gov, les cours ptz, alors c'est 7 000 euros, en fait, pour une action de travaux sur les paraux habitués, et il y a 5 000 pour une action de travaux du notre nature,"
2837.2,2870.2," 25 000 pour 2, pour un law de travaux et 30 000 pour un law de 3 travaux plus. Attention, ce sont des prêts, ce n'est pas des Z, ce sont des Z, ce sont des Z, ce sont des prêts. Le ptz, tu auras une autre en RP. Oui, tout à fait, résidence principale, ou résidence locative. Vous devez être soit propriétaire occupant ou bayer. Donc, ça veut dire que ça ne marche pas pour les résins secondaires."
2870.2,2900.2," Effectivement. Donc soit copropriétaire occupant ou bayer pour financer la code-parne de travaux d'intérêt collectif, réalisé sur les parties privatives, ou des travaux réalisés sur les parties communes et équipements communs de l'immable. Votre logement doit avoir été construit de plus de deux ans à la date du début des travaux. Donc, c'est aussi pour les copropriétés. Pour le 9, normalement, on n'a pas besoin de rénovation"
2900.2,2931.2," puisque le libatiment 9, sont censés respecter les normes. Aujourd'hui, depuis 2021, on n'a pas besoin de rénover, on est moins en B. Même si on n'est pas forcément à, il est au pire en C et en C, on sait qu'on n'est pas embêté du moins dans les 50 prochaines années. Donc, ce sont des ptz, prêts à taux, 0."
2931.2,2961.2," Alors, les prêts à taux 0 sont jamais vraiment à 0, mais ils sont très peu cher. Donc, il faut, je veux dire, une entreprise. Alors, trouver la banque. Les banques, en fait, les toutes les banques ne sont pas concernées par l'impositif. Donc, en fait, une demande, il faut passer par ces établissements-là. Donc, ça, vous avez le lien directement sur celui qui sera dans PLF. Donc, il y avait des banques populaires,"
2961.2,2992.2," les BCE, les casse des parcs, les défanciers, BNP, des récoles, des imituelles. C'est ici, il y en a quand même pas mal. Les plus parcs des banques françaises. Alors, Christel, il faut le ptz autre sujet. Oui. Alors, quel autre sujet, Christel ? Ah, je lien."
2992.2,3022.2," Tu veux le lien ? Alors, je te mets le lien. Hop. Parce que vous le voyez, moi, si je fais ça, est-ce que vous l'avez reçu, la main lien ? Un paquet câble. Merci. Voilà, mais bon, vous inquiétez pas, vous l'aurez,"
3022.2,3054.2," il n'y a pas de ceci. Alors, je reviens dans mon PD. Non, non, pour point, donc habiter mieux, donc habiter mieux, c'est un programme de l'Agence nationale de l'Altal, là-bas. Donc, afin de renforcer la lutte contre la pré-curité énergétique, des ménages modèges et très modèstes, le programme habiter mieux, subventionne jusqu'à 50% des travaux de rénovation énergétique, permettant à un gain de moins 35%, avec un plafond de travaux porté à 30 000 euros. Une prime pour les sorties de passeurs énergétiques et un bonus pour les rénovations atteignant les tickets à oubés,"
3054.2,3086.2," complètement dispositifs. Donc, c'est maximum 30 000 plus une prime si on arrive à sortir en A ou en B. Par contre, attention, là, c'est vraiment pour les ménages modèstes et très modèstes. Alors, encore au tour, on se fait ma primée rénovre, ma primée rénovre c'est réunité. Donc, en fait, c'est le nouveau nom de habiter mieux, c'est exactement la même chose. Donc, le dispositif ma primée rénovre c'est réunité"
3086.2,3118.2," et permet de financer les travaux à une version globale. Donc, c'est ce qu'on a vu tout à l'heure. L'ensemble de travaux réalisées en même temps, dans un même logement. Par exemple, le changement d'assistèmes de chauffage et isolations des congles, là, des dédiés aux propriétés à Occupant et avec des revenus modèstes qui s'appliquent au travaux permettant à un gain d'énergie de moins 35%. Donc, c'est pas 35%, ça commence à faire beaucoup. Donc, c'est les gros travaux et c'est réservé."
3118.2,3150.2," Alors, revenu modèstes, on doit avoir le barème, voilà, qui est ici. Voilà, donc on a ma primée rénovre. Alors, il y a plusieurs catégories, qui sont par couleur bleu, jaune, violée, rose. Et, enfin, c'est aussi en fonction du nombre de personnes qui habitent dans l'appartement dans la maison. Et là, ce sont donc les revenus maximums pour bénéficier de ces Z. Donc, il y a de France et Brem in France."
3157.2,3189.2," La guillet-homme nous dit, à partir de janvier, c'est 80% pour les très modèstes. 80% de quoi, des prises en charge des travaux. C'est bizarre, c'est le tenant que ça soit pas noté ici. Voilà, c'est actuel. On veut être précisé sur les mots que vos travaux sont inigibles. Donc, là, on a le détail des Z. Alors, on peut pas y être occupant."
3189.2,3220.2," Exemple, innovation énergétique. Je fais ça. Mais on se retrouve avec une maison plus de 15 ans. Là, je vais mettre un morceil. Il faut mettre quelques revenus. Enfin, vous avez la simulation complète. Donc, ça veut dire que avant d'acheter une maison, vous êtes en vraiment en mesure de faire une simulation."
3220.2,3251.2," Donc, ça peut être intéressant parce que si vous avez une maison avec des gros travaux après voir, en fonction du profil de vos acquirers, vous pouvez les sensibiliser, en fait, à ces Z. Qui commence à être importante quand même. Ma guillombe, je viens le lien du document qui précise ça. Parce que là, je ne le vois pas. Ma prime réinventie réinvité, donc, vous l'utilisez de l'accompagnement d'un professionnel. Un accompagnateur réinv, et vous êtes à définir et réaliser vos travaux"
3251.2,3283.2," pour qu'il soit adapté à votre habitat et votre situation tout au long des différentes étapes de votre projet. Il y a une uscique de vos closements, définition et chiffrage de vos projets. Et enfin, réalisation des démarches pour obtenir toutes les aides punancières. Donc, je vais vous faire un petit peu de choses pour vous. Je vais vous faire un petit peu de choses pour vous. Vous avez aussi quelqu'un qui peut vous accompagner. Voilà. Et là, vous pouvez faire une demande de cette mention. Après, c'est vrai que c'est pas noté le maximum."
3292.2,3324.2," Alors, c'est vrai que, comme des cristalles, acheter avec des faibles revenus, je suis pas pour m'incluer l'étilité de la chose. Et pas faux. Surtout, vu aujourd'hui, les taux des banques, c'est vrai que quand on a des faibles revenus, ça devient compliqué d'acheter. Mais, des fois, enfin, on va faire le test de propospirs. Là, 40 000 pour 4 personnes. On va essayer. Alors, je peux m'en bénéficier. Alors, je reviens ici à définir. On fait le barème."
3327.2,3363.2," Alors, propos été récupérant à une ovation ayant vitique. Maison, plus de 15 ans. Je vais mettre l'ocalisation. Mais dans le bar, 33. Reste que je peux mettre. Ah, et vu une ville."
3369.2,3401.2," Allez, hop. 40 000. 4 personnes. On va faire un peu d'isolation. Si, oui, on va faire un peu d'isolation. Oui, oui."
3401.2,3434.2," Merci. Alors, vous êtes élégible à 3N. Donc là, j'ai pris 40 000 euros 4 personnes. 50 % du montant total des travaux dans la limite de 12 250 euros. C'est pas rien quand même. Donc ça, c'est pour financer des travaux de rénovation global. Donc ça, c'est ma prébrénovation de la scénérité et de ma prébrénovation de la prédébrée. C'est si la toute, c'est la principale de l'EU de l'EU de l'EU."
3434.2,3468.2," Il y a vraiment tant de travaux. Isovation département vitrée 80 euros par équipement. Isovation du plan chez BAS. L'EU est de l'EU des combos pervus et de pompachelleur 3 000 euros. Donc en fait, on peut arriver ici jusqu'à 12 250 euros et 3 000 euros ici de pompachelleur. Ça commence à faire un petit som qui est quand même intéressant. Et l'obtention d'un prêt avec un apport de 50 000 euros."
3468.2,3501.2," Oui, pourquoi pas. Alors, je regarde bien. Bien, on qui m'envoye. Je regarde ça. J'arrive tout de suite. Alors, on va voir ça tout de suite."
3503.2,3535.2," Ah, mais c'est particulier à un département. Mais je vais mettre sur l'écran. Bien. Coyote-arme. J'arrive pas à envoyer."
3538.2,3583.2," 80% alors, t'en es si je vais le prendre directement là. Je suis dans deux petites secondes. Alors, on risque. Voilà. Donc là, on a le document de Guillaume."
3583.2,3615.2," Vous le voyez. Alors, effectivement, on voit que les pays de l'île ont perigére. Donc, est-ce que c'est peut-être la région qui fait ça, c'est fort possible. Donc, au travail permettant de 2 sauts de classe et l'ingéritique 80% dans la nuit de 32 000 euros, 60% pour les modèles. La forme dépense 40 000. C'est la communauté de communes. Donc, avec les aides de..."
3615.2,3645.2," Je ne pense pas que ce soit comme ça dans toutes les régions. Je sais qu'il y a des départements, des régions qui ont leur propre z également, qui viennent compléter. Là, ça fait un gros complément. Alors, Frédéric, quelle est l'année des ressources ? Pêche en compte, à une moins 1 et une moins de... C'est une bonne question. On va revenir dessus."
3658.2,3688.2," Merci de la semaine revenue. Vous vous sentez ça longtemps. Alors, votrevenue fiscal de référence se trouve sur la première page de votre dernière avis. Et le dernier avis d'imposition, ça revient. Donc, c'est le dernier avis d'imposition qui est valable. Donc, il y a de moins 1. Voilà. Donc, ça, enfin. Moi, je pense sincèrement que c'est à prendre en compte. Il faut en parler à vos clients. Il faut peut-être garder ce lien également avec vous."
3688.2,3718.2," Ça permet d'envoyer sa vos clients qui peuvent faire la simulation. Et du coup, ça peut, pourquoi pas, avoir apporté un complément. Moi, je pense qu'il faut, si ça accessible, il va y faire en profiter. Donc, ça, c'était... Donc, là-bas, maintenant, on va voir le parcours des millages. Donc, comment accéder à tout ça ? Donc, c'est ça qui faudrait peut-être communiquer à vos clients."
3718.2,3748.2," Donc, à partir de 2022, France Rénov, le service public de la rénovation de l'habitat, elle le point d'entrer unique pour tous les parcours de travaux. Il donne au français un égal accès à l'information, les orient tout au long de leur projet de rénovation, et a sur également une mission sociale, auprès des ménages, au revenu des plus modestes. Sur résorganiser avec le concours des régions, propose plus de 450 gichets, espace qu'on sait, il France Rénov, surtout le territoire, il s'articule de façon complémentaire avec les programmes locaux d'amélioration de l'habitat,"
3748.2,3780.2," conduit par les collectivités territoriales. Donc, en fait, il est complémentaire, c'est à dire que vous, c'est important aussi de se renseigner auprès des collectivités territoriales puisqu'on a vu que ça pouvait être assez énorme, en fait, les aide. Donc, ça vient, ce complété, donc c'est cumulable. Il y a quand même de vrais efforts à un effet au niveau du gouvernement, ce niveau-là. Voilà. Donc, ça, c'est le lien."
3780.2,3810.2," Je pense que c'est le lien qu'il faut garder. Je vais vous l'envoyer également et que vous pouvez communiquer à vos équerrares potentiels, alors peut-être pas avant la visite, mais à l'issue d'une première visite qui pourrait se passer et qui pourrait bien se passer, vous faites une petite découverte financière. Et pourquoi pas, alors parler de cette possibilité, à partir de l'heure, où vous avez à faire une maison qui n'est pas très bien classée. Je vous en vois. Effectivement,"
3810.2,3840.2," un de la T4N1, une obligation de conseil, nous y avons des clients. Et c'est pour ça aussi que c'est important, enfin, ces formations qui sont obligatoires, qui sont un peu réblormatives, c'est parce qu'on se doit de connaître, non, pas par cœur, bien sûr, tout ça, mais on doit savoir que ça existe pour justement conseiller nos clients. Et surtout que mon avis, ça peut faire une différence, c'est-à-dire que si vous faites la différence parce que vous êtes de bons conseils et que vous leur faites gagner, ne serais-ce que 10 000 euros,"
3840.2,3871.2," parce qu'ils viennent de découverte qu'ils ont accès à Ined, c'est plutôt un très bon conseil. Donc, gardez bien ça, vous en voyez le lien, on va commencer à faire un petit peu de conseil, pour que vous en avez le droit de faire le conseil, et que vous en avez le droit de faire le conseil, parce que vous en avez le droit de faire le conseil, je vous ai envoyé le lien, on va continuer... Attention aux armes, effectivement, vous savez sûrement,"
